! Enter SATUPDATE/15 13-Aug-2007 08:54:28.056 linked 08-Jun-2007 15:49:55
$ Identification
Earthbased, Voyager, HST, and Cassini observations - SAT275
$ Equinox
'2451545.0'
$ Astronomical_unit
AU   -1.0
$ Planetary_system
 6    SATURN            GM6       3.794058506225147E+07
$ Integrated_satellites
  610 JANUS             610GM     1.265952229619915E-01
  611 EPIMETHEUS        611GM     3.512523169510442E-02
  615 ATLAS             615GM     4.372186929125883E-04
  616 PROMETHEUS        616GM     1.063990519410547E-02
  617 PANDORA           617GM     9.151769161090341E-03
$ Perturbing_satellites
  601 MIMAS             601GM     2.504137594044414E+00
  602 ENCELADUS         602GM     7.206563360885999E+00
  603 TETHYS            603GM     4.121117213298523E+01
  604 DIONE             604GM     7.311289546305417E+01
  605 RHEA              605GM     1.539421613332349E+02
  606 TITAN             606GM     8.978139167801763E+03
  607 HYPERION          607GM     3.701026614496292E-01
  608 IAPETUS           608GM     1.205077180027962E+02
  609 PHOEBE            609GM     5.534422046903257E-01
$ Perturbing_external_bodies
5    JUPITER   GM5      126712764.8582231E+00  ! de414
10   SUN       GM10     132713233266.4355E+00  ! de414 incl. inner planets
$ Body_orientation
MODEL    600  IAU
TIME     600  POLTIM     '01-JAN-2000 12:00:00'
RA       600  ZACPL6     4.058123607482406E+01
RADOT    600  DACPL6    -2.753000000000000E-02
DE       600  ZDEPL6     8.353780243315104E+01
DEDOT    600  DDEPL6    -4.758000000000000E-03
W        600  WPL6       38.90000000000000E+00
WDOT     600  WDP6       8.107939024000000E+02
$ Planet_gravity
R     RADIUS    6.033000000000000E+04
J  2  J602      1.629049740703108E-02
J  4  J604     -9.366596484062808E-04
J  6  J606      8.569863144704968E-05
J  8  J608     -1.000000000000000E-05
$ Epoch
'02-JAN-2004 00:00:00.0000'  !  2453006.500000000
$ State_vectors
X    610 610X   -2.875027994735566E+04
Y    610 610Y    1.476127634171686E+05
Z    610 610Z   -8.821137921621774E+03
DX   610 610DX  -1.560459297557438E+01
DY   610 610DY  -2.845367104525052E+00
DZ   610 610DZ   1.564004008628486E+00
X    611 611X    1.714279484372111E+04
Y    611 611Y   -1.505213679901286E+05
Z    611 611Z    1.045103523333972E+04
DX   611 611DX   1.567630651642552E+01
DY   611 611DY   1.566727346164055E+00
DZ   611 611DZ  -1.418025715290265E+00
X    615 615X   -1.032904348309356E+05
Y    615 615Y    9.102037686249503E+04
Z    615 615Z    2.180118970578395E+03
DX   615 615DX  -1.095065899101542E+01
DY   615 615DY  -1.241154517106358E+01
DZ   615 615DZ   1.857502007739718E+00
X    616 616X    7.824839116410752E+04
Y    616 616Y   -1.153263451113928E+05
Z    616 616Z    1.748360457058963E+03
DX   616 616DX   1.360251708791733E+01
DY   616 616DY   9.197505517481758E+00
DZ   616 616DZ  -1.847791670688881E+00
X    617 617X   -7.808325907722236E+04
Y    617 617Y   -1.170788748897423E+05
Z    617 617Z    1.542392507225726E+04
DX   617 617DX   1.362181587254309E+01
DY   617 617DY  -9.191884197282619E+00
DZ   617 617DZ  -5.059768949197684E-01
